"SimEsiExpIDSimulazione"|"SimEsiExpDataSimulazione"|"SimEsiExpNumeroOrdine"|"SimEsiExpDataOrdine"|"SimEsiExpRigaOrdine"|"SimEsiExpRichArtCodice"|"SimEsiExpRichArtDescrizione"|"SimEsiExpRichQtaRichiesta"|"SimEsiExpRichQtaImpegnata"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000010"|"RB3A018803"|"NOPPIES-74331_C140-Noppies Pantalone Fai Blu Baby-62 cm"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000003"|"RB3A010600"|"KUK-FC618-06-Cardigan Volpe Blu 3-6 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000001"|"RB2000JV-DE-M2-CO"|"LIMOBASICS-09520R_DEN_62-Body Kimono a Manica Corta"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000012"|"RB3A020114"|"IGOR SHOES-S10107-083-Sandali da Spiaggia Tenis Azzurro-26"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35351"|"20170809"|"0000000002"|"RB3A009901"|"A LITTLE LOVELY COMPANY-LTCW025-Lampada Mini Nuvoletta Bianca"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35351"|"20170809"|"0000000001"|"RB3A015063"|"TOBY TIGER-SLAPCAT-Tutina pigiamino gattino 0-3 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35342"|"20170809"|"0000000004"|"RB3A018220"|"CHILDHOME-CHSBCKBA23-CESTO CONTENITORE LITTLE BASKET"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35342"|"20170809"|"0000000005"|"RB3A018473"|"GLOBBER-IDD411-110-Monopattino My Free ad Asta fissa - Rosa"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35326"|"20170809"|"0000000003"|"RB3A021053"|"I PLAY-IP-711150-660-43-Costumino Assorbente Mix'n Match Barriera Corallina-6- 12 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35326"|"20170809"|"0000000004"|"RB3A021048"|"I PLAY-IP-711159-202-43-Costumino Assorbente Mix'n Match Colibrì-6- 12 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35326"|"20170809"|"0000000005"|"RB3A019579"|"NOPPIES-75312_C165-Noppies Pantaloncini da Bagno Fishers Kids-122"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35118E"|"20170809"|"0000000001"|"RB3A009706"|"HOBEA-4057257000655-Babbucce Principessa 30-36 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35293"|"20170808"|"0000000004"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34984"|"20170803"|"0000000001"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35009"|"20170803"|"0000000001"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000005"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35361"|"20170810"|"0000000002"|"RB3A009908"|"A LITTLE LOVELY COMPANY-LTAP013-Lampada Mini Ananas Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35403"|"20170810"|"0000000003"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35374"|"20170810"|"0000000004"|"RB3A021005"|"CUP CATCHER-CC08CL-Cordino salva Bottiglie e Gioco per la Dentizione 2 in 1 Corallo"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35374"|"20170810"|"0000000006"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35374"|"20170810"|"0000000003"|"RB3A021334"|"ANORAK-TB-BC-Borsa da Toeletta Grande Cagnolini"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35374"|"20170810"|"0000000002"|"RB3A007738"|"COQ EN PATE-L13ESACRUKMBPIN-Sacca Pinguino"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35389"|"20170810"|"0000000001"|"RB3A021127"|"KIDSME-160350_AQ-Food Feeder Medio - Acquamarina"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000007"|"RB3A020795"|"STEPHEN JOSEPH-SJ101113-Borraccia Morbida Apina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000006"|"RB3A020802"|"STEPHEN JOSEPH-SJ101185-Borraccia Morbida Tigrotto"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000003"|"RB3A019531"|"FUNKY BOX-8718347900199-Scatola Graphite White Star"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000009"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000011"|"RB3A020978"|"BUGGYGEAR-BGRPYMNKY-SMART PHONE HOLDER - MONKEY"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000005"|"RB3A013833"|"BLADEeROSE-5060257465668-Leggings Racing car 6-12m"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000004"|"RB3A013838"|"BLADEeROSE-5060257465866-Leggings Rainbow 6-12m"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000008"|"RB3A020800"|"STEPHEN JOSEPH-SJ101160-Borraccia Morbida Coccinella"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000001"|"RB3A018666"|"LOLLIPOPS AND MORE-2952349927662-Lollipops and More Pacifier Pop Rocks Clip Navajo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35395"|"20170810"|"0000000001"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35395"|"20170810"|"0000000004"|"RB3A019771"|"BIG MOUTH-BMBT-SB-Beach Blanket Strawberry 1.5m NEW"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35395"|"20170810"|"0000000003"|"RB3A019658"|"FUNKIT WORLD-SSP-55-Funkit World Paletta per la Sabbia in Silicone Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35393"|"20170810"|"0000000001"|"RB3A020902"|"BOON-B10035-CLUTCH CONTENITORE LAVASTOVIGLIE"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35362"|"20170810"|"0000000003"|"RB3A020870"|"LA MILLOU PARENTS PRIDE-AW-PPE-ECR-Supporto Ergonomico per la Testa Pinguino Pepe"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35362"|"20170810"|"0000000002"|"RB3A016476"|"ROCKETBABY-RBP16361-Cesto Passeggino Coniglio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35369"|"20170810"|"0000000003"|"RB3A021127"|"KIDSME-160350_AQ-Food Feeder Medio - Acquamarina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35369"|"20170810"|"0000000004"|"RB3A021134"|"KIDSME-9655-Accessorio per la Dentizione Ghiacciolo Moo Moo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35369"|"20170810"|"0000000001"|"RB3A021129"|"KIDSME-160361_AQ-Food Feeder Plus - Acquamarina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35369"|"20170810"|"0000000002"|"RB3A021125"|"KIDSME-160337_AQ-Food Feeder Grande - Acquamarina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35369"|"20170810"|"0000000005"|"RB3A021277"|"QAMELEO-LUS001F-Specchio Morbido Onde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35365"|"20170810"|"0000000003"|"RB3A017792"|"A LITTLE LOVELY COMPANY-LTMI057-Mini milk light Mint"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35365"|"20170810"|"0000000002"|"RB3A009904"|"A LITTLE LOVELY COMPANY-LTCO027-Lampada Mini Cookie"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35365"|"20170810"|"0000000004"|"RB3A010338"|"A LITTLE LOVELY COMPANY-GALE005-Striscione con Lettere Bianche"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35401"|"20170810"|"0000000005"|"RB3A020889"|"KG DESIGN-100102-Set 2 Portagelato in Silicone Verde Acqua"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35401"|"20170810"|"0000000003"|"RB3A018638"|"LITTLELIFE-L10820-Zaino Littlelife 1-3 anni Giraffa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35401"|"20170810"|"0000000001"|"RB3A018699"|"NEW BALANCE-NBKV574WTI-Scarpa New Balance Kids Lifestyle in Pelle Grigio/Azzurro-6"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35401"|"20170810"|"0000000004"|"RB3A018639"|"LITTLELIFE-L10830-Zaino Littlelife 1-3 anni Dinosauro"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35401"|"20170810"|"0000000002"|"RB3A021094"|"FREDS SWIM ACADEMY-10110-Ciambella Salvagente Rossa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35359"|"20170810"|"0000000002"|"RB3A007733"|"COQ EN PATE-L15SACRUKMBTOR-Sacca Tartaruga"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35359"|"20170810"|"0000000003"|"RB3A011907"|"PLAY e GO-flamingo-Sacco Portagiochi Flamingo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35359"|"20170810"|"0000000001"|"RB3A014891"|"ROCKETBABY-RBP16333-Scatola Portagiochi Flamingo"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35035A"|"20170810"|"0000000003"|"RB3A021327"|"FOLLOW KIDS-8058333230009_ROSA-Bracciale GPS Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35035A"|"20170810"|"0000000001"|"RB3A020265"|"DAIKOS-SQD217TU60-Pinna da Squalo Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000008"|"RB3A018166"|"ELODIE DETAILS-103448-BAVAGLINO BANDANA PRETTY PETROL"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000013"|"RB3A021079"|"WE MIGHT BE TINY-WB-BC-006-Tovaglietta in Silicone Gatto Azzurro"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000002"|"RB3A010477"|"KUK-FF118-06-Pigiama con piedini Volpe Blu 3-6 mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000006"|"RB3A011137"|"ROCKETBABY-RBP16306-Cesto Contenitore ZigZag Verde"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35351"|"20170809"|"0000000003"|"RB3A020512"|"MIAMI KIDS-DJ0670-1-Sneakers Soft Sole Righe Bianche e Rosse-0-6 Mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35351"|"20170809"|"0000000004"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35342"|"20170809"|"0000000003"|"RB3A016484"|"A LITTLE LOVELY COMPANY-neon07-Luce Al Neon Love Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35342"|"20170809"|"0000000001"|"RB3A015103"|"JELLY CAT-BAS3BW-The Magic Bunny Pelouche"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35342"|"20170809"|"0000000002"|"RB3A015102"|"JELLY CAT-BK4MB-The Magic Bunny Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35326"|"20170809"|"0000000001"|"RB3A009037"|"TYRRELL KATZ-Asciugamano dinosauri"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35326"|"20170809"|"0000000002"|"RB3A009041"|"TYRRELL KATZ-Asciugamano elefanti"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35326"|"20170809"|"0000000006"|"RB3A008455"|"BEATRIX NY-BEA0003.PE-Zaino piccolo Polipo Penelope"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35118E"|"20170809"|"0000000001"|"RB3A008981"|"TYRRELL KATZ-Posate giardino segreto"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35287"|"20170808"|"0000000001"|"RB3A020267"|"DAIKOS-SQD217TU45-Pinna da Squalo Arancione"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35293"|"20170808"|"0000000002"|"RB3A019769"|"BIG MOUTH-BMBT-CS-Beach Blanket Cookie 1.5m NEW"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35293"|"20170808"|"0000000007"|"RB3A014024"|"NIKE-454478-PICO 4 (TDV) ROSA 6C-EU22"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35293"|"20170808"|"0000000005"|"RB3A021191"|"LA MILLOU PARENTS PRIDE-HAT-G-BP-Cappellino da Sole Blue Pinapple"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35293"|"20170808"|"0000000006"|"RB3A020691"|"MIAMI KIDS-CC00745-Set Magliette Maniche Lunghe e Pantaloncini I love Milk-24 Mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35293"|"20170808"|"0000000003"|"RB3A019669"|"BUBBLEGUM STUFF-12435-Bubblegum Stuff Gentleman Baby Bottle Champagne Flute"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35164"|"20170806"|"0000000001"|"RB3A019601"|"BABY ELEPHANT EARS-1038-Baby Elephant Ears Cuscino Ergonomico Amici del Bosco"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34984"|"20170803"|"0000000003"|"RB3A021186"|"LA MILLOU PARENTS PRIDE-HAT-G-PPE-Cappellino da Sole Pinguino Pepe"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35009"|"20170803"|"0000000002"|"RB3A016475"|"ROCKETBABY-RBP16360-Cesto Passeggino Narvalo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000001"|"RB3A012457"|"VULLI-616324-Sophie la giraffa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000004"|"RB3A015102"|"JELLY CAT-BK4MB-The Magic Bunny Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000003"|"RB3A015086"|"JELLY CAT-BK4MM-My Mum and Me Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000002"|"RB3A015092"|"JELLY CAT-BK4UUK-Unicorn Dreams Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35396"|"20170810"|"0000000001"|"RB3A018697"|"NEW BALANCE-NBKV574WTI-Scarpa New Balance Kids Lifestyle in Pelle Grigio/Azzurro-4"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35384"|"20170810"|"0000000001"|"RB3A011622"|"BIG MOUTH-BMPFBS-Ciambellone gonfiabile XXL Cigno nero"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35373"|"20170810"|"0000000002"|"RB3A018701"|"NEW BALANCE-NBKV574WTI-Scarpa New Balance Kids Lifestyle in Pelle Grigio/Azzurro-8"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35373"|"20170810"|"0000000001"|"RB3A012607"|"ROCKETBABY-RBP16317-Lampada Ancora Gialla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35397"|"20170810"|"0000000001"|"RB3A020875"|"LA MILLOU PARENTS PRIDE-PIG-LM-NV-Cuscino Porcellino La Mobile"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35355"|"20170810"|"0000000001"|"RB3A018396"|"A LITTLE LOVELY COMPANY-CUBA011-Cuscinetto Pipistrello"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35355"|"20170810"|"0000000002"|"RB3A017792"|"A LITTLE LOVELY COMPANY-LTMI057-Mini milk light Mint"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35355"|"20170810"|"0000000003"|"RB3A009947"|"A LITTLE LOVELY COMPANY-WHPI007-Appendini da Muro: Gelati Fragola e Menta"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35367"|"20170810"|"0000000001"|"RB3A018640"|"LITTLELIFE-L10880-Zaino Littlelife 1-3 anni Coccodrillo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35356"|"20170810"|"0000000001"|"RB3A019639"|"I PLAY-721054-816-45-Iplay Costumino Pannolino Contenitivo Mix'n Match Grigio-24 mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35366"|"20170810"|"0000000001"|"RB3A021006"|"CUP CATCHER-CC11LG-Cordino salva Bottiglie e Gioco per la Dentizione 2 in 1 Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000005"|"RB3A008947"|"TYRRELL KATZ-Piatto Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000007"|"RB3A019887"|"SKIP HOP-252051-Tovaglietta Pappa in Silicone - SCIMMIA"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000001"|"RB3A008979"|"TYRRELL KATZ-Posate Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000003"|"RB3A008955"|"TYRRELL KATZ-Bicchiere trasparente Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000002"|"RB3A012513"|"BLOOMINGVILLE-21100631-Bicchierino Marius"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000004"|"RB3A012858"|"BUDDY AND BEAR-BBTW029-Bicchierino orsetto"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000006"|"RB3A008938"|"TYRRELL KATZ-Ciotola Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35399"|"20170810"|"0000000002"|"RB3A019874"|"SKIP HOP-252332-Bottiglia da Viaggio con cannuccia-UNICORNO"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35399"|"20170810"|"0000000001"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35383"|"20170810"|"0000000001"|"RB3A021189"|"LA MILLOU PARENTS PRIDE-HEN-ECR-WER-Cuscino Chioccia Wolfie Rain"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35380"|"20170810"|"0000000002"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35380"|"20170810"|"0000000001"|"RB3A016476"|"ROCKETBABY-RBP16361-Cesto Passeggino Coniglio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35404"|"20170810"|"0000000001"|"RB3A019975"|"BABY BANANA BRUSH-BR003-BBBT infant (handled) toothbrush"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35387"|"20170810"|"0000000001"|"RB3A021010"|"MOUTHIE MITTEN-MM01G-EU-Guantino Massaggia Gengive per la Dentizione Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000001"|"RB3A011909"|"KANGA CARE-KC-KRRUMPSOS-P125-Pannolino Rumparooz Limited Edition TokiCorno"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000003"|"RB3A021134"|"KIDSME-9655-Accessorio per la Dentizione Ghiacciolo Moo Moo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000004"|"RB3A021094"|"FREDS SWIM ACADEMY-10110-Ciambella Salvagente Rossa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000002"|"RB3A012377"|"THE MAGIC DOOR STORE-0700461482406-My Elf Door Red"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35405"|"20170810"|"0000000001"|"RB3A021120"|"TOMY-LCE72378-Gioco per Bagnetto Coni Gelato"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35372"|"20170810"|"0000000001"|"RB3A021296"|"ANORAK-PP-HH-Portaposate da Picnic Ricci"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35392"|"20170810"|"0000000002"|"RB3A020548"|"MIAMI KIDS-1925_PINK-Babbucce Soft Sole Balena Rosa-0-6 Mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35392"|"20170810"|"0000000001"|"RB2000GS--LS-CO"|"SNURK-Lenzuolo/Copripiumino 140 x 220 +1 Federa-Copripiumino Ballerina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35360"|"20170810"|"0000000003"|"RB3A020564"|"MIAMI KIDS-2DTZ9300-Tutina 2 Pezzi a Righe Grigio Antracite-24 Mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35360"|"20170810"|"0000000001"|"RB3A011311"|"KANGA CARE-KC-C4025SP-Pannolino Rumparooz Quinn"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35360"|"20170810"|"0000000002"|"RB3A021006"|"CUP CATCHER-CC11LG-Cordino salva Bottiglie e Gioco per la Dentizione 2 in 1 Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35370"|"20170810"|"0000000001"|"RB3A014096"|"NIKE-454501-PICO 4 (TDV) NERA 4C-EU19.5"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35371"|"20170810"|"0000000001"|"RB3A019771"|"BIG MOUTH-BMBT-SB-Beach Blanket Strawberry 1.5m NEW"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000002"|"RB3A009954"|"A LITTLE LOVELY COMPANY-WHST003-Appendini da Muro: Stelle"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000005"|"RB3A016481"|"A LITTLE LOVELY COMPANY-neon04-Luce Al Neon Nuvola Blu"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000001"|"RB3A018391"|"A LITTLE LOVELY COMPANY-LTST050-Lucine LED Colorate Stelline Gialle"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000003"|"RB3A011006"|"A LITTLE LOVELY COMPANY-DHSM003-Appendiporta Stars e Moon"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000004"|"RB3A016484"|"A LITTLE LOVELY COMPANY-neon07-Luce Al Neon Love Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000006"|"RB3A012292"|"A LITTLE LOVELY COMPANY-LTBW032-Box Lampada A4 Lightbox per scritte Bianca"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35385"|"20170810"|"0000000002"|"RB3A008448"|"BEATRIX NY-BEA0003.DP-Zaino piccolo Gelato Dolce e Panna"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35385"|"20170810"|"0000000001"|"RB3A008434"|"BEATRIX NY-BEA0004.DP-Lunch Box Gelato Dolce e Panna"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35388"|"20170810"|"0000000001"|"RB3A009910"|"A LITTLE LOVELY COMPANY-LTIP015-Lampada Mini Gelato Fragola"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35379"|"20170810"|"0000000001"|"RB2000Z3"|"Play e go-DIAMOND_PINK-Sacco Portagiochi a Quadretti Bianco e Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35379"|"20170810"|"0000000002"|"RB3A015440"|"LITTLE BIRD TOLD ME-LB3026-Softly Snail Rocking Animal"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35400"|"20170810"|"0000000001"|"RB3A019961"|"MIAMI KIDS-S15901A-NAVYBLUE-Sneaker Slip on Baby Blu Navy-23"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35400"|"20170810"|"0000000002"|"RB3A019937"|"MIAMI KIDS-S15901A-YELLOW-Sneaker Slip on Baby Giallo-23"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35358"|"20170810"|"0000000001"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35394"|"20170810"|"0000000002"|"RB3A020970"|"KISKISE-KK_SNS611-Seggiolone da Borsetta Multicolor"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35394"|"20170810"|"0000000001"|"RB3A017395"|"LITECUP-5060168240804-Bicchierone Che Si Illumina Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35378"|"20170810"|"0000000001"|"RB3A018147"|"ELODIE DETAILS-103150-CORDINO CIUCCIO POWDER PINK"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35354"|"20170810"|"0000000001"|"RB3A018639"|"LITTLELIFE-L10830-Zaino Littlelife 1-3 anni Dinosauro"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35377"|"20170810"|"0000000002"|"RB3A018190"|"ELODIE DETAILS-103484_M-CAPPELLINO PER IL SOLE PRECIOUS PREPPY-1-2 Anni"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35377"|"20170810"|"0000000001"|"RB3A018182"|"ELODIE DETAILS-103476_M-CAPPELLINO PER IL SOLE PRETTY PETROL-1-2 Anni"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35390"|"20170810"|"0000000001"|"RB3A017731"|"BLOOMING BATH-004019-Vasca A Fiore Per Il Bagnetto Fucsia"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35375"|"20170810"|"0000000001"|"RB3A018168"|"ELODIE DETAILS-103450-BAVAGLINO BANDANA POWDER PINK"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35375"|"20170810"|"0000000003"|"RB3A009852"|"ELODIE DETAILS-103444-Bavaglino Bandana Zebra Sunshine"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35375"|"20170810"|"0000000002"|"RB3A018166"|"ELODIE DETAILS-103448-BAVAGLINO BANDANA PRETTY PETROL"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35381"|"20170810"|"0000000001"|"RB3A016483"|"A LITTLE LOVELY COMPANY-neon06-Luce Al Neon Fulmine Giallo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35376"|"20170810"|"0000000001"|"RB3A020870"|"LA MILLOU PARENTS PRIDE-AW-PPE-ECR-Supporto Ergonomico per la Testa Pinguino Pepe"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35376"|"20170810"|"0000000002"|"RB3A020874"|"LA MILLOU PARENTS PRIDE-PIG-HL-RY-Cuscino Porcellino Hello Llamas"|"0000000001"|"0000000001"
